loan_id,customer_id,open_date,close_date,stage_entered,priority,outstanding_amount,status,assignee,is_test_data
LN20250213000001,C00004906,2025-03-16,2025-06-30,M3+,1,73.31,CLOSED_BAD,E00015,1
LN20250221000001,C00008409,2025-03-24,2025-06-30,M3+,1,2569.16,CLOSED_BAD,E00013,1
LN20250217000002,C00009060,2025-03-20,2025-06-30,M3+,1,1765.23,CLOSED_BAD,E00015,1
LN20250512000001,C00009470,2025-06-12,\N,M1,3,330.09,OPEN,E00019,1
LN20250425000002,C00001806,2025-05-26,\N,M2,2,125.78,OPEN,E00026,1
LN20250513000002,C00008088,2025-06-13,\N,M1,3,90.73,OPEN,E00016,1
LN20250213000003,C00008931,2025-05-15,2025-05-31,M1,3,399.39,CLOSED_PAID,E00030,1
LN20250225000002,C00008850,2025-05-27,2025-06-17,M1,3,7615.11,CLOSED_PAID,E00021,1
LN20250201000003,C00000056,2025-05-03,2025-05-26,M1,3,691.26,CLOSED_PAID,E00028,1
LN20250219000002,C00009217,2025-04-21,2025-05-10,M1,3,6296.57,CLOSED_PAID,E00005,1
LN20250407000003,C00007210,2025-06-07,2025-06-25,M1,3,1201.15,CLOSED_PAID,E00021,1
LN20250415000001,C00005777,2025-05-16,\N,M2,2,10218.74,OPEN,E00025,1
LN20250309000007,C00009486,2025-04-09,2025-06-30,M3,1,287.24,CLOSED_BAD,E00019,1
LN20250520000002,C00003334,2025-06-20,\N,M1,3,129.53,OPEN,E00004,1
LN20250304000008,C00003852,2025-06-03,\N,M1,3,178.02,OPEN,E00014,1
LN20250310000008,C00004752,2025-04-10,2025-06-30,M3,1,1304.90,CLOSED_BAD,E00001,1
LN20250308000004,C00009490,2025-06-07,2025-06-28,M1,3,185.27,CLOSED_PAID,E00025,1
LN20250405000004,C00009809,2025-05-06,\N,M2,2,907.31,OPEN,E00020,1
LN20250304000010,C00008784,2025-06-03,2025-06-24,M1,3,1805.17,CLOSED_PAID,E00013,1
LN20250408000003,C00006819,2025-06-08,2025-06-24,M1,3,2646.96,CLOSED_PAID,E00003,1
LN20250312000008,C00005002,2025-06-11,2025-06-28,M1,3,1770.23,CLOSED_PAID,E00019,1
LN20250321000007,C00000904,2025-05-21,2025-06-05,M1,3,384.10,CLOSED_PAID,E00021,1
LN20250227000009,C00000500,2025-04-29,2025-05-21,M1,3,3324.34,CLOSED_PAID,E00020,1
LN20250205000004,C00002970,2025-03-08,2025-06-30,M3+,1,736.35,CLOSED_BAD,E00024,1
LN20250304000014,C00002066,2025-06-03,2025-06-17,M1,3,941.47,CLOSED_PAID,E00012,1
LN20250321000009,C00007788,2025-05-21,2025-06-12,M1,3,3428.22,CLOSED_PAID,E00024,1
LN20250317000009,C00006978,2025-05-17,2025-06-06,M1,3,594.16,CLOSED_PAID,E00030,1
LN20250411000007,C00004171,2025-06-11,2025-06-27,M1,3,1113.42,CLOSED_PAID,E00015,1
LN20250316000005,C00004171,2025-06-15,\N,M1,3,418.50,OPEN,E00022,1
LN20250430000007,C00007731,2025-06-30,\N,M1,3,2153.84,OPEN,E00003,1
LN20250219000008,C00003040,2025-06-20,\N,M1,3,484.87,OPEN,E00025,1
LN20250309000009,C00009207,2025-05-09,\N,M2,2,1805.17,OPEN,E00021,1
LN20250517000010,C00003483,2025-06-17,\N,M1,3,14916.36,OPEN,E00017,1
LN20250210000005,C00006931,2025-04-12,2025-05-02,M1,3,2581.37,CLOSED_PAID,E00015,1
LN20250214000017,C00004104,2025-03-17,2025-06-30,M3+,1,244.82,CLOSED_BAD,E00001,1
LN20250215000017,C00000072,2025-03-18,2025-06-30,M3+,1,246.06,CLOSED_BAD,E00002,1
LN20250313000010,C00003966,2025-05-13,2025-06-01,M1,3,346.19,CLOSED_PAID,E00003,1
LN20250527000006,C00006163,2025-06-27,\N,M1,3,465.57,OPEN,E00017,1
LN20250217000010,C00006353,2025-05-19,\N,M2,2,3450.67,OPEN,E00015,1
LN20250222000013,C00000672,2025-03-25,2025-06-30,M3+,1,1281.29,CLOSED_BAD,E00017,1
LN20250218000013,C00002294,2025-05-20,2025-06-04,M1,3,960.98,CLOSED_PAID,E00019,1
LN20250213000013,C00009984,2025-03-16,2025-06-30,M3+,1,948.43,CLOSED_BAD,E00009,1
LN20250214000018,C00008055,2025-05-16,\N,M2,2,1076.00,OPEN,E00007,1
LN20250214000019,C00000234,2025-06-15,\N,M1,3,1549.33,OPEN,E00011,1
LN20250331000006,C00006693,2025-06-30,\N,M1,3,5029.10,OPEN,E00009,1
LN20250427000007,C00006411,2025-05-28,\N,M2,2,4281.08,OPEN,E00018,1
LN20250513000009,C00000785,2025-06-13,\N,M1,3,971.51,OPEN,E00017,1
LN20250219000012,C00007262,2025-06-20,\N,M1,3,2508.45,OPEN,E00017,1
LN20250321000014,C00007268,2025-06-20,\N,M1,3,1829.10,OPEN,E00027,1
LN20250218000014,C00002343,2025-05-20,2025-06-07,M1,3,1198.99,CLOSED_PAID,E00001,1
LN20250113000002,C00008535,2025-03-15,2025-04-06,M1,3,252.19,CLOSED_PAID,E00028,1
LN20250524000008,C00009764,2025-06-24,\N,M1,3,2742.58,OPEN,E00001,1
LN20250315000007,C00002997,2025-05-15,2025-06-08,M1,3,2136.94,CLOSED_PAID,E00014,1
LN20250303000014,C00007041,2025-06-02,\N,M1,3,146.73,OPEN,E00008,1
LN20250225000013,C00000930,2025-04-27,2025-05-16,M1,3,1018.34,CLOSED_PAID,E00014,1
LN20250413000006,C00007625,2025-06-13,\N,M1,3,1268.95,OPEN,E00029,1
LN20250309000013,C00002591,2025-05-09,\N,M2,2,1381.24,OPEN,E00012,1
LN20250302000012,C00005432,2025-06-01,\N,M2,2,176.76,OPEN,E00017,1
LN20250225000014,C00004410,2025-05-27,2025-06-18,M1,3,1820.51,CLOSED_PAID,E00022,1
LN20250222000016,C00002012,2025-04-24,2025-05-17,M1,3,94.56,CLOSED_PAID,E00011,1
LN20250321000017,C00007093,2025-06-20,\N,M1,3,1377.26,OPEN,E00016,1
LN20250219000015,C00006292,2025-05-21,2025-06-06,M1,3,1768.05,CLOSED_PAID,E00021,1
LN20250318000014,C00003142,2025-06-17,\N,M1,3,2738.09,OPEN,E00028,1
LN20250202000005,C00004651,2025-04-04,2025-06-30,M3,1,61.45,CLOSED_BAD,E00021,1
LN20250321000019,C00006598,2025-04-21,2025-06-30,M3,1,3500.55,CLOSED_BAD,E00003,1
LN20250215000021,C00001386,2025-03-18,2025-06-30,M3+,1,518.11,CLOSED_BAD,E00002,1
LN20250216000015,C00001886,2025-06-17,\N,M1,3,90.73,OPEN,E00013,1
LN20250126000003,C00008885,2025-05-27,2025-06-16,M1,3,504.09,CLOSED_PAID,E00018,1
LN20250301000021,C00009601,2025-05-01,2025-05-22,M1,3,3597.07,CLOSED_PAID,E00003,1
LN20250416000008,C00002699,2025-06-16,\N,M1,3,1192.37,OPEN,E00029,1
LN20250210000013,C00009895,2025-06-11,\N,M1,3,345.10,OPEN,E00021,1
LN20250322000016,C00009895,2025-05-22,\N,M2,2,3305.18,OPEN,E00026,1
LN20250224000023,C00000442,2025-06-25,\N,M1,3,494.42,OPEN,E00012,1
LN20250210000014,C00009986,2025-05-12,2025-05-30,M1,3,679.89,CLOSED_PAID,E00027,1
LN20250214000026,C00004263,2025-05-16,2025-06-06,M1,3,2521.75,CLOSED_PAID,E00017,1
LN20250415000007,C00002879,2025-06-15,\N,M1,3,5125.52,OPEN,E00018,1
LN20250201000012,C00000092,2025-05-03,2025-05-22,M1,3,343.38,CLOSED_PAID,E00009,1
LN20250330000009,C00002389,2025-06-29,\N,M1,3,865.92,OPEN,E00011,1
LN20250123000006,C00007658,2025-04-24,2025-06-30,M3,1,399.39,CLOSED_BAD,E00007,1
LN20250307000030,C00001958,2025-04-07,2025-06-30,M3,1,168.85,CLOSED_BAD,E00016,1
LN20250414000007,C00006612,2025-05-15,\N,M2,2,59.88,OPEN,E00005,1
LN20250511000020,C00001796,2025-06-11,\N,M1,3,3500.55,OPEN,E00011,1
LN20250302000021,C00001008,2025-04-02,2025-06-30,M3+,1,256.93,CLOSED_BAD,E00017,1
LN20250318000018,C00004195,2025-06-17,\N,M1,3,151.75,OPEN,E00027,1
LN20250303000022,C00002101,2025-05-03,2025-05-17,M1,3,7742.66,CLOSED_PAID,E00009,1
LN20250213000030,C00009074,2025-05-15,2025-06-05,M1,3,8956.03,CLOSED_PAID,E00002,1
LN20250312000028,C00009724,2025-04-12,2025-06-30,M3,1,28.27,CLOSED_BAD,E00030,1
LN20250525000014,C00005173,2025-06-25,\N,M1,3,691.26,OPEN,E00006,1
LN20250122000006,C00001370,2025-02-22,2025-06-30,M3+,1,2829.18,CLOSED_BAD,E00012,1
LN20250307000034,C00003411,2025-05-07,\N,M2,2,1557.23,OPEN,E00030,1
LN20250317000034,C00009341,2025-05-17,2025-06-02,M1,3,188.15,CLOSED_PAID,E00008,1
LN20250124000008,C00007557,2025-02-24,2025-06-30,M3+,1,381.69,CLOSED_BAD,E00014,1
LN20250301000029,C00003846,2025-04-01,2025-06-30,M3+,1,3837.93,CLOSED_BAD,E00008,1
LN20250421000015,C00009823,2025-05-22,\N,M2,2,1393.29,OPEN,E00011,1
LN20250417000015,C00002701,2025-06-17,\N,M1,3,1899.90,OPEN,E00004,1
LN20250411000014,C00005253,2025-05-12,\N,M2,2,572.70,OPEN,E00006,1
LN20250426000011,C00004122,2025-06-26,\N,M1,3,683.40,OPEN,E00012,1
LN20250411000015,C00004122,2025-06-11,\N,M1,3,4474.95,OPEN,E00017,1
LN20250419000015,C00001567,2025-06-19,\N,M1,3,16952.41,OPEN,E00014,1
LN20250306000033,C00003445,2025-04-06,2025-06-30,M3,1,2211.69,CLOSED_BAD,E00017,1
LN20250202000015,C00009753,2025-05-04,2025-05-19,M1,3,1702.91,CLOSED_PAID,E00023,1
LN20250220000026,C00006282,2025-05-22,2025-06-15,M1,3,921.73,CLOSED_PAID,E00020,1
[iban],C00002678,2025-06-03,\N,M1,3,72.30,OPEN,E00018,1
LN20250515000022,C00005418,2025-06-15,\N,M1,3,5184.44,OPEN,E00019,1
LN20250220000028,C00007534,2025-06-21,\N,M1,3,1149.68,OPEN,E00012,1
LN20250303000026,C00009657,2025-04-03,2025-06-30,M3,1,311.92,CLOSED_BAD,E00027,1
LN20250124000010,C00000022,2025-03-26,2025-04-11,M1,3,3985.51,CLOSED_PAID,E00027,1
LN20250312000032,C00001525,2025-04-12,2025-06-30,M3,1,2746.18,CLOSED_BAD,E00027,1
LN20250326000020,C00009394,2025-04-26,2025-06-30,M3,1,1673.02,CLOSED_BAD,E00012,1
LN20250305000020,C00004838,2025-06-04,2025-06-19,M1,3,38.19,CLOSED_PAID,E00005,1
LN20250228000032,C00006440,2025-03-31,2025-06-30,M3+,1,3072.38,CLOSED_BAD,E00029,1
LN20250428000014,C00007279,2025-05-29,\N,M2,2,752.61,OPEN,E00029,1
LN20250221000031,C00005556,2025-06-22,\N,M1,3,249.62,OPEN,E00015,1
LN20250402000020,C00001406,2025-05-03,\N,M2,2,48.49,OPEN,E00005,1
LN20250221000035,C00004408,2025-04-23,2025-05-10,M1,3,1049.45,CLOSED_PAID,E00007,1
LN20250419000019,C00005567,2025-06-19,\N,M1,3,178.53,OPEN,E00022,1
LN20250314000030,C00007697,2025-05-14,\N,M2,2,184.31,OPEN,E00016,1
LN20250220000031,C00007558,2025-05-22,2025-06-14,M1,3,5108.72,CLOSED_PAID,E00001,1
LN20250321000029,C00003488,2025-06-20,\N,M1,3,2760.54,OPEN,E00004,1
LN20250315000017,C00004339,2025-06-14,\N,M1,3,342.82,OPEN,E00017,1
LN20250305000025,C00004555,2025-04-05,2025-06-30,M3,1,8118.29,CLOSED_BAD,E00013,1
LN20250220000033,C00003168,2025-06-21,\N,M1,3,381.19,OPEN,E00011,1
LN20250402000024,C00008821,2025-06-02,2025-06-16,M1,3,3110.87,CLOSED_PAID,E00008,1
LN20250309000033,C00004237,2025-05-09,2025-05-27,M1,3,673.88,CLOSED_PAID,E00011,1
LN20250319000025,C00005934,2025-06-18,\N,M1,3,10167.13,OPEN,E00013,1
LN20250314000034,C00000697,2025-05-14,2025-05-30,M1,3,27291.29,CLOSED_PAID,E00030,1
LN20250315000023,C00004733,2025-06-14,\N,M1,3,14620.40,OPEN,E00022,1
LN20250221000039,C00007604,2025-03-24,2025-06-30,M3+,1,3520.47,CLOSED_BAD,E00025,1
LN20250304000042,C00003102,2025-05-04,2025-05-22,M1,3,16429.92,CLOSED_PAID,E00027,1
LN20250201000021,C00002436,2025-03-04,2025-06-30,M3+,1,2201.35,CLOSED_BAD,E00011,1
LN20250213000043,C00008066,2025-06-14,2025-06-28,M1,3,183.36,CLOSED_PAID,E00009,1
LN20250316000027,C00000280,2025-06-15,\N,M1,3,571.39,OPEN,E00016,1
LN20250215000045,C00002764,2025-04-17,2025-06-30,M3,1,647.63,CLOSED_BAD,E00029,1
LN20250225000030,C00002644,2025-04-27,2025-05-12,M1,3,6878.88,CLOSED_PAID,E00026,1
LN20250226000032,C00003082,2025-06-27,\N,M1,3,77.42,OPEN,E00025,1
LN20250206000026,C00009542,2025-05-08,2025-05-28,M1,3,3438.28,CLOSED_PAID,E00016,1
LN20250306000044,C00006746,2025-05-06,2025-05-20,M1,3,690.13,CLOSED_PAID,E00003,1
[iban],C00001667,2025-05-07,2025-05-30,M1,3,733.44,CLOSED_PAID,E00012,1
LN20250208000022,C00002100,2025-04-10,2025-04-30,M1,3,27112.34,CLOSED_PAID,E00001,1
LN20250531000022,C00004995,2025-07-01,\N,M0,3,3734.76,OPEN,E00016,1
LN20250514000021,C00006519,2025-06-14,\N,M1,3,379.02,OPEN,E00002,1
LN20250524000027,C00007133,2025-06-24,\N,M1,3,1705.71,OPEN,E00008,1
LN20250407000022,C00001297,2025-06-07,2025-06-23,M1,3,752.61,CLOSED_PAID,E00028,1
LN20250221000041,C00001116,2025-04-23,2025-05-10,M1,3,710.24,CLOSED_PAID,E00002,1
LN20250131000022,C00007415,2025-05-02,2025-05-20,M1,3,1434.33,CLOSED_PAID,E00009,1
LN20250331000031,C00004439,2025-06-30,\N,M1,3,264.14,OPEN,E00005,1
LN20250406000023,C00009391,2025-05-07,\N,M2,2,502.85,OPEN,E00017,1
LN20250328000029,C00001986,2025-05-28,2025-06-12,M1,3,687.89,CLOSED_PAID,E00018,1
LN20250305000031,C00003871,2025-05-05,2025-05-29,M1,3,1454.60,CLOSED_PAID,E00005,1
LN20250113000004,C00004475,2025-02-13,2025-06-30,M3+,1,446.14,CLOSED_BAD,E00003,1
LN20250305000032,C00003129,2025-05-05,2025-05-24,M1,3,1019.39,CLOSED_PAID,E00030,1
LN20250506000018,C00002891,2025-06-06,\N,M1,3,2595.64,OPEN,E00027,1
LN20250411000022,C00005594,2025-05-12,\N,M2,2,48.49,OPEN,E00027,1
LN20250203000025,C00007675,2025-04-05,2025-06-30,M3,1,345.28,CLOSED_BAD,E00004,1
LN20250330000022,C00001266,2025-06-29,\N,M1,3,170.42,OPEN,E00003,1
LN20250228000047,C00004234,2025-05-30,\N,M2,2,150.18,OPEN,E00026,1
LN20250301000046,C00005126,2025-06-30,\N,M1,3,307.04,OPEN,E00015,1
LN20250208000025,C00007068,2025-05-10,2025-06-02,M1,3,1483.27,CLOSED_PAID,E00009,1
LN20250330000023,C00003431,2025-05-30,\N,M2,2,1233.66,OPEN,E00026,1
LN20250331000034,C00001247,2025-05-31,2025-06-15,M1,3,872.65,CLOSED_PAID,E00008,1
LN20250224000054,C00001396,2025-04-26,2025-05-18,M1,3,49.92,CLOSED_PAID,E00003,1
LN20250219000037,C00004350,2025-04-21,2025-06-30,M3,1,1637.59,CLOSED_BAD,E00004,1
LN20250327000038,C00006182,2025-05-27,2025-06-15,M1,3,351.05,CLOSED_PAID,E00006,1
LN20250202000025,C00004228,2025-03-05,2025-06-30,M3+,1,97.93,CLOSED_BAD,E00009,1
LN20250423000013,C00007652,2025-06-23,\N,M1,3,883.82,OPEN,E00022,1
LN20250419000026,C00009454,2025-06-19,\N,M1,3,1288.76,OPEN,E00024,1
LN20250502000021,C00005437,2025-06-02,\N,M1,3,1008.17,OPEN,E00027,1
LN20250202000027,C00003720,2025-05-04,2025-05-26,M1,3,80.26,CLOSED_PAID,E00023,1
LN20250305000038,C00006727,2025-04-05,2025-06-30,M3,1,778.17,CLOSED_BAD,E00011,1
LN20250213000050,C00000553,2025-04-15,2025-05-02,M1,3,35.65,CLOSED_PAID,E00023,1
LN20250318000035,C00004774,2025-06-17,\N,M1,3,3470.76,OPEN,E00026,1
LN20250318000036,C00002853,2025-04-18,2025-06-30,M3,1,1247.70,CLOSED_BAD,E00023,1
LN20250505000020,C00007490,2025-06-05,\N,M1,3,366.56,OPEN,E00011,1
LN20250206000039,C00001710,2025-05-08,2025-05-24,M1,3,346.09,CLOSED_PAID,E00016,1
LN20250212000048,C00008980,2025-05-14,2025-06-05,M1,3,2760.54,CLOSED_PAID,E00025,1
LN20250519000028,C00004112,2025-06-19,\N,M1,3,255.96,OPEN,E00011,1
LN20250427000026,C00008913,2025-06-27,\N,M1,3,1824.10,OPEN,E00030,1
LN20250327000043,C00001300,2025-05-27,2025-06-19,M1,3,179.31,CLOSED_PAID,E00020,1
LN20250404000039,C00006497,2025-06-04,\N,M1,3,94.08,OPEN,E00001,1
LN20250305000045,C00009184,2025-04-05,2025-06-30,M3,1,2071.99,CLOSED_BAD,E00005,1
LN20250406000026,C00007472,2025-05-07,\N,M2,2,187.19,OPEN,E00023,1
LN20250515000039,C00007472,2025-06-15,\N,M1,3,634.22,OPEN,E00029,1
LN20250309000050,C00007125,2025-06-08,\N,M1,3,133.89,OPEN,E00004,1
LN20250120000012,C00006875,2025-03-22,2025-06-30,M3+,1,4093.39,CLOSED_BAD,E00016,1
LN20250319000037,C00002788,2025-06-18,\N,M1,3,484.15,OPEN,E00019,1
LN20250129000023,C00000960,2025-03-31,2025-06-30,M3+,1,2409.77,CLOSED_BAD,E00017,1
LN20250227000049,C00002570,2025-05-29,2025-06-12,M1,3,344.51,CLOSED_PAID,E00003,1
LN20250307000066,C00000783,2025-05-07,\N,M2,2,692.38,OPEN,E00021,1
LN20250513000032,C00000572,2025-06-13,\N,M1,3,2760.54,OPEN,E00007,1
LN20250303000046,C00004411,2025-06-02,2025-06-19,M1,3,126.66,CLOSED_PAID,E00003,1
LN20250317000054,C00008541,2025-04-17,2025-06-30,M3,1,521.96,CLOSED_BAD,E00005,1
LN20250221000059,C00009634,2025-03-24,2025-06-30,M3+,1,66.43,CLOSED_BAD,E00023,1
LN20250401000031,C00000396,2025-07-01,\N,M1,3,1674.64,OPEN,E00015,1
LN20250303000052,C00007819,2025-05-03,\N,M2,2,17001.11,OPEN,E00005,1
LN20250322000044,C00008940,2025-06-21,\N,M1,3,10952.64,OPEN,E00004,1
LN20250217000043,C00007451,2025-05-19,2025-06-07,M1,3,39.23,CLOSED_PAID,E00016,1
LN20250130000025,C00003961,2025-05-01,2025-05-21,M1,3,96.97,CLOSED_PAID,E00020,1
LN20250310000053,C00007969,2025-06-09,2025-06-27,M1,3,2751.55,CLOSED_PAID,E00029,1
LN20250209000035,C00004666,2025-03-12,2025-06-30,M3+,1,518.78,CLOSED_BAD,E00015,1
LN20250228000067,C00001820,2025-04-30,2025-06-30,M3,1,763.09,CLOSED_BAD,E00012,1
LN20250514000035,C00005006,2025-06-14,\N,M1,3,1321.43,OPEN,E00007,1
LN20250202000035,C00003087,2025-03-05,2025-06-30,M3+,1,29.46,CLOSED_BAD,E00001,1
LN20250308000060,C00000604,2025-06-07,\N,M1,3,1714.11,OPEN,E00027,1
LN20250330000028,C00004161,2025-06-29,\N,M1,3,5176.45,OPEN,E00015,1
LN20250310000058,C00003896,2025-04-10,2025-06-30,M3,1,652.45,CLOSED_BAD,E00018,1
LN20250328000045,C00007104,2025-04-28,2025-06-30,M3,1,154.48,CLOSED_BAD,E00022,1
LN20250304000062,C00001019,2025-05-04,2025-05-23,M1,3,1154.34,CLOSED_PAID,E00011,1
LN20250213000064,C00005308,2025-04-15,2025-04-30,M1,3,7589.26,CLOSED_PAID,E00022,1
LN20250216000046,C00009522,2025-03-19,2025-06-30,M3+,1,61.45,CLOSED_BAD,E00004,1
LN20250313000073,C00009522,2025-05-13,2025-05-27,M1,3,7502.62,CLOSED_PAID,E00013,1
LN20250202000037,C00009522,2025-05-04,\N,M2,2,725.85,OPEN,E00003,1
LN20250226000066,C00003195,2025-04-28,2025-06-30,M3,1,1716.91,CLOSED_BAD,E00010,1
LN20250221000071,C00006512,2025-04-23,2025-06-30,M3,1,452.28,CLOSED_BAD,E00006,1
[iban],C00003329,2025-06-02,2025-06-25,M1,3,6064.48,CLOSED_PAID,E00017,1
LN20250219000058,C00001807,2025-04-21,2025-05-11,M1,3,1697.32,CLOSED_PAID,E00001,1
LN20250307000077,C00003638,2025-06-06,2025-06-26,M1,3,453.84,CLOSED_PAID,E00001,1
LN20250117000013,C00006172,2025-06-17,\N,M1,3,312.59,OPEN,E00002,1
LN20250301000062,C00001665,2025-04-01,2025-06-30,M3+,1,304.91,CLOSED_BAD,E00030,1
LN20250330000031,C00003394,2025-05-30,2025-06-22,M1,3,2211.49,CLOSED_PAID,E00008,1
LN20250305000062,C00004344,2025-05-05,2025-05-24,M1,3,860.27,CLOSED_PAID,E00022,1
LN20250223000065,C00005797,2025-04-25,2025-06-30,M3,1,465.57,CLOSED_BAD,E00030,1
LN20250308000066,C00008330,2025-06-07,\N,M1,3,3530.46,OPEN,E00025,1
LN20250222000068,C00001064,2025-03-25,2025-06-30,M3+,1,935.94,CLOSED_BAD,E00024,1
LN20250310000062,C00007535,2025-06-09,\N,M1,3,1653.96,OPEN,E00020,1
LN20250207000056,C00000269,2025-03-10,2025-06-30,M3+,1,763.44,CLOSED_BAD,E00008,1
LN20250523000044,C00002410,2025-06-23,\N,M1,3,3151.56,OPEN,E00004,1
LN20250331000058,C00009061,2025-05-31,\N,M2,2,770.78,OPEN,E00017,1
LN20250406000035,C00007361,2025-06-06,2025-06-30,M1,3,18555.22,CLOSED_PAID,E00018,1
LN20250202000043,C00008382,2025-04-04,2025-06-30,M3,1,463.17,CLOSED_BAD,E00016,1
LN20250212000066,C00009087,2025-05-14,2025-06-01,M1,3,1653.59,CLOSED_PAID,E00008,1
LN20250219000064,C00002914,2025-04-21,2025-05-09,M1,3,978.67,CLOSED_PAID,E00008,1
LN20250318000054,C00003418,2025-06-17,\N,M1,3,13373.37,OPEN,E00010,1
LN20250301000070,C00000990,2025-04-01,2025-06-30,M3+,1,504.09,CLOSED_BAD,E00015,1
LN20250216000054,C00007912,2025-04-18,2025-05-03,M1,3,2352.75,CLOSED_PAID,E00025,1
LN20250331000059,C00001294,2025-06-30,\N,M1,3,8751.37,OPEN,E00027,1
LN20250508000047,C00005149,2025-06-08,\N,M1,3,1692.31,OPEN,E00009,1
LN20250316000050,C00002051,2025-04-16,2025-06-30,M3,1,331.62,CLOSED_BAD,E00018,1
LN20250522000047,C00002323,2025-06-22,\N,M1,3,887.61,OPEN,E00009,1
LN20250428000040,C00008792,2025-05-29,\N,M2,2,51.39,OPEN,E00030,1
LN20250501000033,C00007429,2025-07-01,\N,M1,3,4587.65,OPEN,E00012,1
LN20250306000075,C00009186,2025-05-06,2025-05-23,M1,3,126.66,CLOSED_PAID,E00019,1
LN20250330000036,C00005872,2025-04-30,2025-06-30,M3,1,179.16,CLOSED_BAD,E00007,1
LN20250324000048,C00005773,2025-05-24,\N,M2,2,683.40,OPEN,E00010,1
LN20250426000030,C00005865,2025-06-26,\N,M1,3,982.27,OPEN,E00001,1
